hotel name,phone,email,link
Avartana, Chennai,[phone];,,
Dakshin, Chennai,[phone];,[email];,
Ottimo Cucina Italiana, Chennai,914422200000;,[email];,
Pan Asian, Chennai,661553600791250;914422200000;661553600791061;661553600791654;,[email];,
The Residency, Chennai,61553600794389;914424994101;61553600794192;61553600794592;,[email];,
Paprika, Chennai,914471764000;,[email];,
Peshawri, Chennai,914422200000;,[email];[email];,
Madras Pavilion, Chennai,914422200000;,[email];,
Seasonal Tastes, Chennai,914422553366;55309937978;,[email];[email];,
Annalakshmi Restaurant, Chennai,914428368333;,[email];,
Royal Vega, Chennai,914422200000;,[email];,
Vasco's, Chennai,914422255555;,[email];,
Up North, Chennai,914428309999;855992214294790;,[email];,
Sunset Grill, Chennai,918939892027;,[email];,
Cafe Mercara Express, Chennai,914422200000;,,
Willows Lounge Bar, Chennai,918939892051;,,
Sangeetha Veg Restaurant, Chennai,914443550010;,,
Five Sen5es, Chennai,914466333777;,[email];,
Benjarong, Chennai,914424322640;,[email];,
The Flying Elephant, Chennai,914471771234;,[email];,
